banco,ticker,año,precio_accion_medio_anual,precio_accion_cierre_anual,precio_accion_primer_dia_negociacion,volatilidad_anual,rentabilidad_anual_accion
Banco Santander,SAN.MC,2007,4.27768949246874,4.6200270652771,4.2449517250061035,0.20965532455858993,0.0883579754421016
Banco Santander,SAN.MC,2008,3.600189728061045,2.3970394134521484,4.557552337646484,0.5412980094341503,-0.4740511494180718
Banco Santander,SAN.MC,2009,3.2061947509059756,4.421510219573975,2.485819101333618,0.46152409227657176,0.7786934766097326
Banco Santander,SAN.MC,2010,3.738984504714608,3.2282373905181885,4.5019001960754395,0.45391790438678054,-0.2829167129621342
Banco Santander,SAN.MC,2011,3.1198513851091554,2.628697633743286,3.2449333667755127,0.37984058101629836,-0.1899070530513172
Banco Santander,SAN.MC,2012,2.659772771410644,3.083883762359619,2.6716887950897217,0.38248624020127253,0.15428255267884033
Banco Santander,SAN.MC,2013,3.1303247059092802,3.649660348892212,3.1996569633483887,0.2603967921765218,0.14064113456490726
Banco Santander,SAN.MC,2014,4.194876280017928,4.257438659667969,3.5716845989227295,0.2242159980206133,0.19199737315889326
Banco Santander,SAN.MC,2015,3.776555080898106,2.9544811248779297,4.278736114501953,0.32764965117336203,-0.30949676591078285
Banco Santander,SAN.MC,2016,2.7022318728703003,3.378169298171997,2.8630857467651367,0.44114119424350423,0.1799050384672651
Banco Santander,SAN.MC,2017,3.936802620046279,3.937601327896118,3.399287223815918,0.22250971753320634,0.15836087645336075
Banco Santander,SAN.MC,2018,3.5603979497443974,2.9809458255767822,3.919632911682129,0.21839480545523735,-0.23948341777304463
Banco Santander,SAN.MC,2019,3.055614865384996,2.957490921020508,2.9843225479125977,0.2446222376100498,-0.008990860224159545
Banco Santander,SAN.MC,2020,1.8927230686529137,2.09985613822937,3.0653235912323,0.5767261756743017,-0.31496428493371537
Banco Santander,SAN.MC,2021,2.5495492122136056,2.490797519683838,2.123436212539673,0.30526885518605174,0.17300322231238274
Banco Santander,SAN.MC,2022,2.4047644685678446,2.4723544120788574,2.4992685317993164,0.3514343829868417,-0.010768798701707539
Banco Santander,SAN.MC,2023,3.093171267415963,3.474437713623047,2.513817548751831,0.28457023683347205,0.3821359928639953
Banco Santander,SAN.MC,2024,4.072430840693414,4.281427383422852,3.5424647331237793,0.25511379966168163,0.20860127226939193
Banco Santander,SAN.MC,2025,7.121267855636717,10.00515365600586,4.22244930267334,0.3140538517606712,1.3695142176535648
BBVA,BBVA.MC,2007,6.288836140726127,5.998405933380127,6.290234088897705,0.20595954350588333,-0.0463938466189448
BBVA,BBVA.MC,2008,4.503903579524183,3.2863807678222656,5.933984279632568,0.5026412379649314,-0.4461763609482029
BBVA,BBVA.MC,2009,3.7754275282536907,5.047727108001709,3.426793336868286,0.42990291571899164,0.47301766164129955
BBVA,BBVA.MC,2010,3.9186181742697954,3.221574306488037,5.1428937911987305,0.4361798979388831,-0.3735872375973883
BBVA,BBVA.MC,2011,3.25256441261054,3.019824743270874,3.2386202812194824,0.42609816750208673,-0.06755825597010783
BBVA,BBVA.MC,2012,2.8343734135851264,3.3918309211730957,3.0718131065368652,0.4031690046131226,0.10417880370235666
BBVA,BBVA.MC,2013,3.852985973919139,4.6243109703063965,3.551189422607422,0.2606995837252806,0.3021865127405811
BBVA,BBVA.MC,2014,4.760149439643411,4.250258922576904,4.523535251617432,0.24862762623973528,-0.06041211438394669
BBVA,BBVA.MC,2015,4.641602681018412,3.7702012062072754,4.285974025726318,0.2619702586403279,-0.12033969791304044
BBVA,BBVA.MC,2016,3.3484674993656025,3.835948944091797,3.6924376487731934,0.40396181939385567,0.038866274523629375
BBVA,BBVA.MC,2017,4.393113229788986,4.4392595291137695,3.8514981269836426,0.21628595328172176,0.15260591664637285
BBVA,BBVA.MC,2018,3.8326348272834236,3.019052028656006,4.420534610748291,0.23326812078020634,-0.31703916053154657
BBVA,BBVA.MC,2019,3.3022133074700832,3.4165287017822266,3.037287950515747,0.24058240952028725,0.12486163888480921
BBVA,BBVA.MC,2020,2.3434010530724136,2.9240148067474365,3.5036046504974365,0.5957769131133026,-0.16542672520648433
BBVA,BBVA.MC,2021,3.7324807550758123,3.9070184230804443,2.9551751613616943,0.3361493505926584,0.3220936864128747
BBVA,BBVA.MC,2022,3.8761966775827372,4.497333526611328,3.9144604206085205,0.3386601137378447,0.14890254169748315
BBVA,BBVA.MC,2023,5.906283483318254,7.03822135925293,4.615475177764893,0.27482670632683476,0.5249180394598688
BBVA,BBVA.MC,2024,8.388525132089853,8.644037246704102,7.209342956542969,0.28015525437921474,0.19900486061064002
BBVA,BBVA.MC,2025,13.577573370745801,19.442201614379883,8.503202438354492,0.30136262304140604,1.2864563974960785
CaixaBank,CABK.MC,2007,1.841531332050051,1.835699200630188,1.8641034364700317,0.15185021888321706,-0.015237478395314568
CaixaBank,CABK.MC,2008,1.35856364749548,1.051941990852356,1.846349835395813,0.46836351403408355,-0.4302585725164891
CaixaBank,CABK.MC,2009,1.1717845797538757,1.310462474822998,1.1162694692611694,0.2827712713020681,0.17396606366951883
CaixaBank,CABK.MC,2010,1.5086545920930803,1.6992489099502563,1.3379051685333252,0.23847955782517796,0.27008172919539075
CaixaBank,CABK.MC,2011,1.8864510138211084,1.7489451169967651,1.704796552658081,0.3372122934562987,0.02589667621620223
CaixaBank,CABK.MC,2012,1.390074905473739,1.3228849172592163,1.785813808441162,0.35414046658924603,-0.25922573170494
CaixaBank,CABK.MC,2013,1.5769847061119828,2.0334129333496094,1.362014651298523,0.3437748231864053,0.4929449778025413
CaixaBank,CABK.MC,2014,2.4496618158677044,2.4465084075927734,2.016772508621216,0.2963652143996765,0.2130809980473952
CaixaBank,CABK.MC,2015,2.268582111224532,1.880306601524353,2.530097007751465,0.28967984304284705,-0.2568243052485131
CaixaBank,CABK.MC,2016,1.5345843905140917,1.948850154876709,1.8738712072372437,0.42501861228412036,0.04001286072910588
CaixaBank,CABK.MC,2017,2.500252042097204,2.4948229789733887,1.979882836341858,0.26868031994789165,0.26008616933260703
CaixaBank,CABK.MC,2018,2.523971575451648,2.112651824951172,2.547426700592041,0.24896315299268693,-0.1706721828501775
CaixaBank,CABK.MC,2019,1.8362668761983514,1.935617208480835,2.0892815589904785,0.31314028213988365,-0.0735488952402819
CaixaBank,CABK.MC,2020,1.4427556843145348,1.51320219039917,2.0054874420166016,0.5280924195054888,-0.24546912700805457
CaixaBank,CABK.MC,2021,1.8288454129360616,1.755417823791504,1.5333685874938965,0.2901421219728818,0.14481138984366423
CaixaBank,CABK.MC,2022,2.384433777415799,2.800747871398926,1.7532365322113037,0.3840746759721041,0.5974729136327247
CaixaBank,CABK.MC,2023,3.0097287486581243,3.03765606880188,2.8274435997009277,0.2584197105297905,0.07434718383885264
CaixaBank,CABK.MC,2024,4.324806779623032,4.763777256011963,3.1191821098327637,0.2565332987324949,0.5272520450136126
CaixaBank,CABK.MC,2025,7.3802908367998015,10.09630012512207,4.731023788452148,0.27791788370227893,1.1340624305812848
Banco Sabadell,SAB.MC,2007,2.310195111760906,2.1700081825256348,2.409210681915283,0.19608864285284103,-0.09928666728286559
Banco Sabadell,SAB.MC,2008,1.7268701693204445,1.4958916902542114,2.14072322845459,0.35651818322871504,-0.30122134876160006
Banco Sabadell,SAB.MC,2009,1.3972375249768805,1.2730661630630493,1.5390722751617432,0.2979971589267834,-0.17283536088046217
Banco Sabadell,SAB.MC,2010,1.2467418699525297,1.017114520072937,1.3009908199310303,0.30442735736872506,-0.21820007913133657
Banco Sabadell,SAB.MC,2011,1.0001137309964994,1.0519297122955322,1.0205620527267456,0.30995222809492573,0.030735671079458876
Banco Sabadell,SAB.MC,2012,0.8329429179430008,0.88200443983078,1.0655537843704224,0.431448194443103,-0.17225723115242994
Banco Sabadell,SAB.MC,2013,0.7947840382071102,0.9273994565010071,0.8998680710792542,0.370918544853592,0.03059491308401824
Banco Sabadell,SAB.MC,2014,1.1465607975043504,1.0929784774780273,0.8980512619018555,0.33048448522205276,0.21705577826744896
Banco Sabadell,SAB.MC,2015,1.212585408706218,1.0091115236282349,1.1435381174087524,0.39045733054246157,-0.11755322514751593
Banco Sabadell,SAB.MC,2016,0.8748101123576034,0.8655329346656799,1.0084939002990723,0.44577077042606805,-0.1417568966862336
Banco Sabadell,SAB.MC,2017,1.1175067349976184,1.11674964427948,0.8766546845436096,0.28587347632582977,0.27387632093800407
Banco Sabadell,SAB.MC,2018,1.01232281468046,0.7090983390808105,1.132934331893921,0.26926492608928243,-0.37410464215042877
Banco Sabadell,SAB.MC,2019,0.6787972715683281,0.7704402804374695,0.7094522714614868,0.3689271454063744,0.08596492171396684
Banco Sabadell,SAB.MC,2020,0.34117700768352016,0.27392739057540894,0.7919238209724426,0.7623520502398066,-0.6540988118793549
Banco Sabadell,SAB.MC,2021,0.4313902778085321,0.457938551902771,0.26912975311279297,0.4210276173953206,0.701553048691899
Banco Sabadell,SAB.MC,2022,0.5983733721512301,0.7239689230918884,0.462736040353775,0.4658983508379891,0.5645397374675925
Banco Sabadell,SAB.MC,2023,0.9111393316119325,0.9592810273170471,0.7450107336044312,0.3699349374086739,0.28760698879592833
Banco Sabadell,SAB.MC,2024,1.4888587417080998,1.7203528881072998,0.9885850548744202,0.2969655854050282,0.7402173739373756
Banco Sabadell,SAB.MC,2025,2.759448560204093,3.375,1.7052298784255981,0.3033544649118391,0.9792052923187485
Bankinter,BKT.MC,2007,1.1094019057703952,1.16544771194458,1.0545053482055664,1.2050702052223297,0.1052079668707251
Bankinter,BKT.MC,2008,0.8221110908065256,0.6274912357330322,1.1617342233657837,0.5112929711872358,-0.4598667895699408
Bankinter,BKT.MC,2009,0.8853422900823158,0.8406307101249695,0.661961555480957,0.38820794318617324,0.2699086573301043
Bankinter,BKT.MC,2010,0.6849977364763618,0.5568373799324036,0.885470986366272,0.4269323564581089,-0.3711398922086537
Bankinter,BKT.MC,2011,0.6246316504849534,0.6865760087966919,0.5657124519348145,0.7746676676830311,0.21364839407106462
Bankinter,BKT.MC,2012,0.5231014251476154,0.4960854947566986,0.6995849013328552,0.460786021540381,-0.290885932770201
Bankinter,BKT.MC,2013,1.1971255954574136,1.9267590045928955,0.5387424826622009,0.5827026349459334,2.5764007231651718
Bankinter,BKT.MC,2014,2.3948800633935368,2.6516401767730713,1.9294641017913818,0.30533341635451144,0.37428842252685396
Bankinter,BKT.MC,2015,2.728686634451151,2.7141904830932617,2.7402782440185547,0.26467265639695947,-0.009520113872464233
Bankinter,BKT.MC,2016,2.734311144639546,3.1898884773254395,2.6818385124206543,0.27382868092453494,0.1894409236618107
Bankinter,BKT.MC,2017,3.4858598101372813,3.5808305740356445,3.207657814025879,0.16575115716322578,0.11633808269012416
Bankinter,BKT.MC,2018,3.7882508705920124,3.3439266681671143,3.60302996635437,0.20974957389725826,-0.07191261260849924
Bankinter,BKT.MC,2019,3.1466859336942434,3.318312168121338,3.325819730758667,0.25640199952895604,-0.0022573570563358585
Bankinter,BKT.MC,2020,2.2951790372685235,2.3403306007385254,3.407721519470215,0.540483923166605,-0.3132271556326095
Bankinter,BKT.MC,2021,3.303704261779785,3.4838314056396484,2.2980101108551025,0.2974154016127133,0.5160209213976413
Bankinter,BKT.MC,2022,4.339767921759461,5.081936836242676,3.5255539417266846,0.37589391986725257,0.44145768870401486
Bankinter,BKT.MC,2023,4.982598570281384,5.091765880584717,5.180851936340332,0.2772124810722774,-0.017195252219183114
Bankinter,BKT.MC,2024,6.5198136530816555,7.199385643005371,5.2428669929504395,0.240441099261873,0.3731772430400518
Bankinter,BKT.MC,2025,11.015017192194781,14.07022762298584,7.131537914276123,0.2648550774102915,0.972958398611279
